station,coordinaten,provincie,directe verbindingen,aantal inwoners
Den Helder,"52°54'49""N 4°48'22""E",Noord-Holland,"Alkmaar,Heerhugowaard",55559
Den Helder Zuid,"52°55'58""N 4°45'51""E",Noord-Holland,"Den Helder,Heerhugowaard,Alkmaar",
Anna Paulowna,"52.8616° N, 4.8238° E",Noord-Holland,"Alkmaar,Heerhugowaard,Den Helder Zuid",13999
Schagen,"52.7881° N, 4.8044° E",Noord-Holland,"Alkmaar,Heerhugowaard,Anna Paulowna",46553
Heerhugowaard,"52.6627° N, 4.8325° E",Noord-Holland,"Alkmaar,Schagen,Obdam,Alkmaar Noord",56742
Alkmaar Noord,"52°38'37""N 4°45'48""E",Noord-Holland,"Alkmaar,Heerhugowaard",
Alkmaar,"52.6324° N, 4.7534° E",Noord-Holland,"Castricum,Alkmaar Noord,Heiloo,Uitgeest",107106
Heiloo,"52.6012° N, 4.7005° E",Noord-Holland,"Castricum,Alkmaar",23464
Castricum,"52.5496° N, 4.6695° E",Noord-Holland,"Uitgeest,Heiloo,Zaandam,Alkmaar",35772
Uitgeest,"52.5312° N, 4.7120° E",Noord-Holland,"Castricum,Zaandijk Zaanse Schans,Heemskerk,Krommenie-Assendelft",13528
Heemskerk,"52.5141° N, 4.6821° E",Noord-Holland,"Uitgeest,Beverwijk",39164
Beverwijk,"52.4870° N, 4.6574° E",Noord-Holland,"Heemskerk,Driehuis",41176
Driehuis,"52°26'46""N 4°38'36""E",Noord-Holland,"Beverwijk,Santpoort Noord",3320
Santpoort Noord,"52°26'16""N 4°36'29""E",Noord-Holland,"Driehuis,Santpoort Zuid",10142
Santpoort Zuid,"52°25'11""N 4°37'55""E",Noord-Holland,"Santpoort Noord,Bloemendaal",3280
Bloemendaal,"52.4049° N, 4.6202° E",Noord-Holland,"Haarlem,Santpoort Zuid",23159
Obdam,"52.6760° N, 4.9082° E",Noord-Holland,"Heerhugowaard,Hoorn",5960
Krommenie-Assendelft,"52°29'42""N 4°45'18""E",Noord-Holland,"Zaandijk Zaanse Schans,Uitgeest,Wormerveer",
Wormerveer,"52.4904° N, 4.7981° E",Noord-Holland,"Zaandijk Zaanse Schans,Krommenie-Assendelft",11415
Zaandijk Zaanse Schans,"52°28'08""N 4°48'18""E",Noord-Holland,"Zaandam,Wormerveer,Koog aan de Zaan",
Koog aan de Zaan,"52°28'00""N 4°48'46""E",Noord-Holland,"Zaandijk Zaanse Schans,Zaandam",
Zaandam,"52.4420° N, 4.8292° E",Noord-Holland,"Castricum,Koog aan de Zaan,Amsterdam Sloterdijk,Zaandam Kogerveld",76804
Zaandam Kogerveld,"52.4588° N, 4.8293° E",Noord-Holland,"Zaandam,Purmerend Weidevenne",
Purmerend Weidevenne,"52.4967° N, 4.9277° E",Noord-Holland,"Zaandam Kogerveld,Purmerend",
Purmerend,"52.5144° N, 4.9641° E",Noord-Holland,"Purmerend Weidevenne,Purmerend Overwhere,Zaandam",80117
Purmerend Overwhere,"52°30'40""N 4°58'01""E",Noord-Holland,"Hoorn,Purmerend",
Hoorn,"52.6424° N, 5.0602° E",Noord-Holland,"Hoorn Kersenboogerd,Obdam,Purmerend Overwhere,Amsterdam Sloterdijk,Purmerend,Heerhugowaard",73261
Hoorn Kersenboogerd,"52.6530° N, 5.0853° E",Noord-Holland,"Hoorn,Hoogkarspel",20610
Hoogkarspel,"52.6926° N, 5.1653° E",Noord-Holland,"Bovenkarspel-Grootebroek,Hoorn Kersenboogerd,Hoorn",7932
Bovenkarspel-Grootebroek,"52°41'42""N 5°14'09""E",Noord-Holland,"Bovenkarspel Flora,Hoorn",8447
Bovenkarspel Flora,"52°41'46""N 5°15'11""E",Noord-Holland,"Hoorn,Enkhuizen",
Enkhuizen,"52.7076° N, 5.2741° E",Noord-Holland,Hoorn,18507
Zandvoort aan Zee,"52.3711° N, 4.5334° E",Noord-Holland,Overveen,17011
Overveen,"52.3921° N, 4.6096° E",Noord-Holland,"Haarlem,Zandvoort aan Zee",4040
Haarlem Spaarnwoude,"52.3830° N, 4.6721° E",Noord-Holland,"Halfweg-Zwanenburg,Haarlem",
Halfweg-Zwanenburg,"52°23'08""N 4°44'46""E",Noord-Holland,"Haarlem Spaarnwoude,Amsterdam Sloterdijk,Haarlem",
Amsterdam Sloterdijk,"52.3868° N, 4.8468° E",Noord-Holland,"Amsterdam Centraal,Zaandam,Haarlem,Amsterdam Lelylaan,Hoorn,Zaandam,Halfweg-Zwanenburg",
Haarlem,"52.3874° N, 4.6462° E",Noord-Holland,"Heemstede-Aerdenhout,Amsterdam Sloterdijk,Overveen,Haarlem Spaarnwoude,Bloemendaal",235141
Amsterdam Centraal,"52.3791° N, 4.9003° E",Noord-Holland,"Amsterdam Amstel,Amsterdam Sloterdijk,Hilversum,Almere Centrum,Schiphol Airport,Weesp,Antwerpen-Centraal,Duivendrecht",821752
Amsterdam Lelylaan,"52.3579° N, 4.8340° E",Noord-Holland,"Schiphol Airport,Amsterdam Sloterdijk",
Heemstede-Aerdenhout,"52.3595° N, 4.6069° E",Noord-Holland,"Leiden Centraal,Haarlem,Hillegom",
Amsterdam Muiderpoort,"52.3607° N, 4.9303° E",Noord-Holland,"Amsterdam Centraal,Weesp,Duivendrecht",
Amsterdam Sciencepark,"52°21'13""N 4°57'26""E",Noord-Holland,"Amsterdam Muiderpoort,Diemen",
Diemen,"52.3390° N, 4.9592° E",Noord-Holland,"Amsterdam Sciencepark,Weesp",29196
Hillegom,"52.2956° N, 4.5792° E",Noord-Holland,"Heemstede-Aerdenhout,Voorhout",21966
Diemen Zuid,"52.3328° N, 4.9556° E",Noord-Holland,"Weesp,Duivendrecht",
Leiden Lammenschans,"52.1469° N, 4.4927° E",Zuid-Holland,"Alphen aan den Rijn,Leiden Centraal",
Leiden Centraal,"52.1664° N, 4.4821° E",Zuid-Holland,"Sassenheim,Voorhout,Den Haag Centraal,Den Haag HS,Schiphol Airport,Alphen aan den Rijn,De Vink,Den Haag Laan van NOI,Heemstede-Aerdenhout",
Amsterdam Amstel,"52.3467° N, 4.9184° E",Noord-Holland,"Utrecht Centraal,Amsterdam Centraal,Duivendrecht",
Amsterdam RAI,"52.3412° N, 4.8886° E",Noord-Holland,"Duivendrecht,Amsterdam Zuid",
Duivendrecht,"52.3329° N, 4.9412° E",Noord-Holland,"Amsterdam RAI,Hilversum,Weesp,Amsterdam Bijlmer ArenA,Amsterdam Zuid,Diemen Zuid",
Amsterdam Zuid,"52.3449° N, 4.8766° E",Noord-Holland,"Schiphol Airport,Duivendrecht,Utrecht Centraal,Amsterdam RAI,Amsterdam Bijlmer ArenA,Almere Centrum,Hilversum",
Weesp,"52.3081° N, 5.0406° E",Noord-Holland,"Diemen Zuid,Naarden-Bussum,Almere Poort,Diemen",19334
Schiphol Airport,"52.3169° N, 4.7459° E",Noord-Holland,"Amsterdam Centraal,Rotterdam Centraal,Amsterdam Sloterdijk,Leiden Centraal,Antwerpen-Centraal,Amsterdam Lelylaan,Hoofddorp,Amsterdam Zuid,Leiden Centraal",
Hoofddorp,"52°18'21""N 4°41'00""E",Noord-Holland,"Schiphol Airport,Nieuw Vennep",79650
Nieuw Vennep,"52°16'02""N 4°38'02""E",Noord-Holland,"Sassenheim,Schiphol Airport,Hoofddorp",31300
Sassenheim,"52°14'55""N 4°35'18""E",Noord-Holland,"Leiden Centraal,Schiphol Airport,Nieuw Vennep",14906
Voorhout,"52°14'10""N 4°31'57""E",Noord-Holland,"Leiden Centraal,Hillegom",17280
Amsterdam Holendrecht,"52.2982° N, 4.9597° E",Noord-Holland,"Abcoude,Amsterdam Bijlmer ArenA",
Abcoude,"52.2721° N, 4.9705° E",Utrecht,"Breukelen,Amsterdam Bijlmer ArenA",8857
Breukelen,"52°09'46""N 5°00'01""E",Utrecht,"Utrecht Centraal,Amsterdam Bijlmer ArenA,Woerden",14635
Amsterdam Bijlmer ArenA,"52.3121° N, 4.9474° E",Noord-Holland,"Utrecht Centraal,Amsterdam Holendrecht,Amsterdam Zuid,Duivendrecht",
Hilversum,"52°13'53""N 5°09'37""E",Noord-Holland,"Naarden-Bussum,Amersfoort Centraal,Amsterdam Centraal,Baarn,Hilversum Sportpark,Duivendrecht,Hilversum Media Park",90261
Naarden-Bussum,"52.2808° N, 5.1570° E",Noord-Holland,"Bussum Zuid,Weesp,Hilversum,Almere Poort,Weesp",52020
Bussum Zuid,"52.2650° N, 5.1748° E",Noord-Holland,"Hilversum Media Park,Naarden-Bussum",
Hilversum Media Park,"52°14'11""N 5°10'20""E",Noord-Holland,"Naarden-Bussum,Hilversum",
Hilversum Sportpark,"52.2163° N, 5.1872° E",Noord-Holland,"Hilversum,Utrecht Overvecht,Hollandsche Rading",
Hollandsche Rading,"52.1771° N, 5.1854° E",Utrecht,"Hilversum,Utrecht Overvecht",1424
Maarssen,"52°08'29""N 5°03'28""E",Utrecht,"Breukelen,Rhenen,Utrecht Centraal",39363
Utrecht Zuilen,"52.1107° N, 5.0871° E",Utrecht,"Maarssen,Utrecht Centraal",
Utrecht Overvecht,"52.1180° N, 5.1080° E",Utrecht,"Bilthoven,Utrecht Centraal,Hilversum,Hilversum Sportpark",
Bilthoven,"52.1365° N, 5.2104° E",Utrecht,"Utrecht Overvecht,Den Dolder",21984
Den Dolder,"52.1391° N, 5.2428° E",Utrecht,"Soest Zuid,Bilthoven,Amersfoort Centraal",2884
Baarn,"52.2132° N, 5.2864° E",Utrecht,"Amersfoort Centraal,Soestdijk,Hilversum",24767
Soestdijk,"52.1934° N, 5.2793° E",Utrecht,"Soest,Baarn",
Soest,"52.1764° N, 5.2992° E",Utrecht,"Soestdijk,Soest Zuid",46194
Soest Zuid,"52.1604° N, 5.3032° E",Utrecht,"Soest,Den Dolder",
Utrecht Centraal,"52.0894° N, 5.1099° E",Utrecht,"Utrecht Overvecht,Utrecht Vaartsche Rijn,Driebergen-Zeist,Utrecht Leidsche Rijn,’s-Hertogenbosch,Amsterdam Bijlmer ArenA,Gouda,Amsterdam Amstel,Amersfoort Centraal,Veenendaal-De Klomp,Utrecht Zuilen,Mönchengladbach Hbf",374411
Utrecht Leidsche Rijn,"52.0954° N, 5.0457° E",Utrecht,"Woerden,Utrecht Centraal,Utrecht Terwijde",
Utrecht Terwijde,"52.1058° N, 5.0453° E",Utrecht,"Vleuten,Utrecht Centraal",
Vleuten,"52.1093° N, 5.0241° E",Utrecht,"Woerden,Utrecht Centraal",
Utrecht Vaartsche Rijn,"52°04'41""N 5°07'20""E",Utrecht,"Utrecht Lunetten,Utrecht Centraal,Bunnik",
Utrecht Maliebaan,"52°05'17""N 5°07'50""E",Utrecht,Utrecht Overvecht,
Utrecht Lunetten,"52.0645° N, 5.1315° E",Utrecht,"Houten,Utrecht Vaartsche Rijn",
Houten,"52.0030° N, 5.1858° E",Utrecht,"Houten Castellum,Utrecht Vaartsche Rijn",
Houten Castellum,"52.0170° N, 5.1794° E",Utrecht,"Driebergen-Zeist,Utrecht Vaartsche Rijn",
Bunnik,"52°03'47""N 5°11'43""E",Utrecht,"Utrecht Vaartsche Rijn,Driebergen-Zeist",
Driebergen-Zeist,"52.0653° N, 5.2604° E",Utrecht,"Maarn,Utrecht Centraal,Ede-Wageningen,Bunnik",
Maarn,"52.0655° N, 5.3769° E",Utrecht,"Driebergen-Zeist,Veenendaal West",
Veenendaal West,"52.0341° N, 5.5351° E",Utrecht,"Maarn,Veenendaal Centrum",
Veenendaal Centrum,"52.0200° N, 5.5491° E",Utrecht,"Rhenen,Maarn",
Rhenen,"51.9621° N, 5.5711° E",Utrecht,Veenendaal Centrum,
Veenendaal-De Klomp,"52.0416° N, 5.5843° E",Gelderland,"Ede-Wageningen,Utrecht Centraal",
Almere Poort,"52.3431° N, 5.1455° E",Flevoland,"Weesp,Naarden-Bussum,Almere Muziekwijk",
Almere Muziekwijk,"52.3708° N, 5.1874° E",Flevoland,"Almere Poort,Almere Centrum",
Almere Centrum,"52.3703° N, 5.2200° E",Flevoland,"Amsterdam Zuid,Amsterdam Centraal,Lelystad Centrum,Almere Muziekwijk,Almere Parkwijk,Almere Buiten",
Almere Parkwijk,"52.3749° N, 5.2496° E",Flevoland,"Almere Centrum,Almere Buiten",
Almere Buiten,"52.4024° N, 5.2588° E",Flevoland,"Almere Oostvaarders,Almere Parkwijk",
Almere Oostvaarders,"52.4030° N, 5.3002° E",Flevoland,"Almere Buiten,Lelystad Centrum",
Lelystad Centrum,"52.5185° N, 5.4714° E",Flevoland,"Almere Oostvaarders,Almere Centrum,Zwolle,Dronten",
Dronten,"52.5347° N, 5.7218° E",Flevoland,"Kampen Zuid,Lelystad Centrum",
Kampen Zuid,"52°31'58""N 5°54'50""E",Overijssel,"Zwolle,Dronten",
Kampen,"52.5580° N, 5.9145° E",Overijssel,Zwolle Stadshagen,
Zwolle Stadshagen,"52.5348° N, 6.0552° E",Overijssel,"Zwolle,Kampen",
Zwolle,"52.5168° N, 6.0830° E",Overijssel,"Kampen Zuid,Dalfsen,Raalte,Assen,Lelystad Centrum,Meppel,Wijhe,Amersfoort Centraal,Heino,Harderwijk,Zwolle Stadshagen",
Wezep,"52.4625° N, 6.0012° E",Gelderland,"Zwolle,Utrecht Centraal,Harderwijk",
’t Harde,"52.4154° N, 5.8840° E",Gelderland,"Harderwijk,Wezep",
Nunspeet,"52.3748° N, 5.7699° E",Gelderland,"Harderwijk,’t Harde",
Harderwijk,"52.3422° N, 5.6367° E",Gelderland,"Nunspeet,Ermelo",
Ermelo,"52.2987° N, 5.6296° E",Gelderland,"Putten,Harderwijk",
Putten,"52.2587° N, 5.6054° E",Gelderland,"Nijkerk,Ermelo",
Nijkerk,"52.2225° N, 5.4836° E",Gelderland,"Putten,Amersfoort Vathorst",
Amersfoort Vathorst,"52.2028° N, 5.4130° E",Utrecht,"Amersfoort Schothorst,Nijkerk,Amersfoort Centraal",
Amersfoort Schothorst,"52.1720° N, 5.3901° E",Utrecht,"Amersfoort Centraal,Amersfoort Vathorst",
Amersfoort Centraal,"52.1535° N, 5.3741° E",Utrecht,"Zwolle,Hoevelaken,Utrecht Centraal,Hilversum,Amersfoort Schothorst,Den Dolder,Apeldoorn,Baarn",
Hoevelaken,"52.1724° N, 5.4643° E",Gelderland,"Ede-Wageningen,Amersfoort Centraal,Barneveld Noord,Barneveld Zuid",
Barneveld Centrum,"52.1396° N, 5.5908° E",Gelderland,"Barneveld Noord,Barneveld Zuid",
Barneveld Noord,"52.1614° N, 5.5980° E",Gelderland,"Hoevelaken,Barneveld Centrum",
Barneveld Zuid,"52.1288° N, 5.6023° E",Gelderland,"Barneveld Centrum,Lunteren",
Lunteren,"52.0883° N, 5.6173° E",Gelderland,"Barneveld Zuid,Ede Centrum",
Ede Centrum,"52.0430° N, 5.6680° E",Gelderland,"Ede-Wageningen,Lunteren",
Ede-Wageningen,"52°01'40""N 5°40'24""E",Gelderland,"Arnhem Centraal,Wolfheze,Utrecht Centraal,Ede Centrum,Veenendaal-De Klomp",
Wolfheze,"52.0024° N, 5.7861° E",Gelderland,"Ede-Wageningen,Arnhem Centraal,Oosterbeek",
Oosterbeek,"51.9858° N, 5.8463° E",Gelderland,"Arnhem Centraal,Wolfheze",
Arnhem Centraal,"51.9849° N, 5.8990° E",Gelderland,"Arnhem Zuid,Dieren,Ede-Wageningen,Arnhem Velperpoort,Nijmegen,Elst,Zevenaar",
Arnhem Zuid,"51.9628° N, 5.8972° E",Gelderland,"Arnhem Centraal,Elst",
Arnhem Velperpoort,"51.9850° N, 5.9197° E",Gelderland,"Arnhem Centraal,Westervoort,Arnhem Presikhaaf",
Arnhem Presikhaaf,"51.9803° N, 5.9518° E",Gelderland,"Arnhem Velperpoort,Velp",
Velp,"51.9943° N, 5.9777° E",Gelderland,"Arnhem Presikhaaf,Rheden",
Rheden,"52.0057° N, 6.0280° E",Gelderland,"Dieren,Velp",
Dieren,"52.0527° N, 6.0956° E",Gelderland,"Zutphen,Arnhem Centraal,Brummen,Rheden",
Brummen,"52.0902° N, 6.1580° E",Gelderland,"Dieren,Zutphen",
Zutphen,"52.1427° N, 6.1961° E",Gelderland,"Dieren,Deventer,Voorst-Empe,Lochem,Brummen,Vorden",
Voorst-Empe,"52.1577° N, 6.1437° E",Gelderland,"Klarenbeek,Zutphen",
Klarenbeek,"52.1802° N, 6.0419° E",Gelderland,"Apeldoorn De Maten,Voorst-Empe",
Apeldoorn De Maten,"52.1928° N, 6.0042° E",Gelderland,"Klarenbeek,Apeldoorn",
Apeldoorn,"52.2112° N, 5.9699° E",Gelderland,"Amersfoort Centraal,Apeldoorn De Maten,Deventer,Apeldoorn Osseveld",
Apeldoorn Osseveld,"52.2165° N, 6.0012° E",Gelderland,"Apeldoorn,Twello",
Twello,"52.2376° N, 6.0981° E",Gelderland,"Deventer,Apeldoorn Osseveld",
Deventer,"52.2661° N, 6.1552° E",Overijssel,"Almelo,Apeldoorn,Zutphen,Deventer Colmschate,Olst,Twello,Hengelo",
Deventer Colmschate,"52.2488° N, 6.2236° E",Overijssel,"Holten,Deventer",
Holten,"52.2827° N, 6.4223° E",Overijssel,"Deventer Colmschate,Rijssen",
Rijssen,"52.3082° N, 6.5213° E",Overijssel,"Wierden,Holten",
Wijhe,"52.3880° N, 6.1350° E",Overijssel,"Olst,Zwolle",
Olst,"52.3378° N, 6.1141° E",Overijssel,"Wijhe,Deventer",
Westervoort,"51.9638° N, 5.9690° E",Gelderland,"Duiven,Arnhem Velperpoort",
Duiven,"51.9475° N, 6.0179° E",Gelderland,"Westervoort,Zevenaar",
Zevenaar,"51.9294° N, 6.0770° E",Gelderland,"Duiven,Didam,Emmerich-Elten",
Didam,"51.9412° N, 6.1299° E",Gelderland,"Zevenaar,Wehl",
Wehl,"51.9619° N, 6.2107° E",Gelderland,"Didam,Doetinchem De Heut",
Doetinchem De Heut,"51.9640° N, 6.2597° E",Gelderland,"Doetinchem,Wehl",
Doetinchem,"51.9647° N, 6.2938° E",Gelderland,"Doetinchem De Heut,Gaanderen",
Gaanderen,"51°56'19""N 6°21'32""E",Gelderland,"Doetinchem,Terborg",
Terborg,"51.9203° N, 6.3560° E",Gelderland,"Gaanderen,Varsseveld",
Varsseveld,"51.9436° N, 6.4631° E",Gelderland,"Aalten,Terborg",
Aalten,"51.9267° N, 6.5807° E",Gelderland,"Varsseveld,Winterswijk",
Winterswijk,"51.9713° N, 6.7205° E",Gelderland,"Aalten,Winterswijk",
Winterswijk West,"51.9747° N, 6.7036° E",Gelderland,"Lichtenvoorde-Groenlo,Winterswijk",
Lichtenvoorde-Groenlo,"52°00'42""N 6°35'44""E",Gelderland,"Winterswijk West,Ruurlo",
Ruurlo,"52.0870° N, 6.4491° E",Gelderland,"Lichtenvoorde-Groenlo,Vorden",
Vorden,"52.1044° N, 6.3140° E",Gelderland,"Ruurlo,Zutphen",
Glanerbrug,"52.2129° N, 6.9673° E",Overijssel,"Gronau,Enschede De Eschmarke",
Enschede De Eschmarke,"52.2176° N, 6.9605° E",Overijssel,"Glanerbrug,Enschede",
Enschede,"52.2215° N, 6.8937° E",Overijssel,"Enschede De Eschmarke,Enschede Kennispark,Hengelo",
Enschede Kennispark,"52.2375° N, 6.8388° E",Overijssel,"Hengelo,Enschede",
Hengelo Oost,"52.2688° N, 6.8191° E",Overijssel,"Hengelo,Oldenzaal",
Oldenzaal,"52°18'30""N 6°55'00""E",Overijssel,"Hengelo Oost,Bad Bentheim",
Hengelo,"52.2574° N, 6.7928° E",Overijssel,"Almelo,Enschede,Hengelo Gezondheidspark,Enschede Kennispark,Borne,Bad Bentheim,Deventer",
Hengelo Gezondheidspark,"51.7928° N, 4.6819° E",Overijssel,"Hengelo,Delden",
Delden,"52.2600° N, 6.7092° E",Overijssel,"Hengelo Gezondheidspark,Goor",
Goor,"52.2370° N, 6.5872° E",Overijssel,"Delden,Lochem",
Lochem,"52.1614° N, 6.4156° E",Gelderland,"Zutphen,Oldenzaal",
Borne,"52.3002° N, 6.7537° E",Overijssel,"Hengelo,Almelo de Riet",
Almelo de Riet,"52.3422° N, 6.6666° E",Overijssel,"Almelo,Borne",
Almelo,"52.3670° N, 6.6685° E",Overijssel,"Wierden,Deventer,Hengelo,Vriezenveen",
Wierden,"52.3583° N, 6.5939° E",Overijssel,"Nijverdal,Almelo,Rijssen",
Nijverdal,"52.3639° N, 6.4628° E",Overijssel,"Almelo,Raalte,Wierden",
Raalte,"52.3799° N, 6.2862° E",Overijssel,"Nijverdal,Zwolle,Heino",
Heino,"52.4339° N, 6.2329° E",Overijssel,"Zwolle,Raalte",
Vriezenveen,"52.4085° N, 6.6146° E",Overijssel,"Almelo,Daarlerveen",
Daarlerveen,"52°26'20""N 6°34'51""E",Overijssel,"Vroomschoop,Vriezenveen",
Vroomschoop,"52.4568° N, 6.5658° E",Overijssel,"Daarlerveen,Mariënberg",
Mariënberg,"52.5088° N, 6.5727° E",Overijssel,"Hardenberg,Ommen,Vroomschoop",
Hardenberg,"52.5754° N, 6.6167° E",Overijssel,"Mariënberg,Gramsbergen,Coevorden",
Dalfsen,"52.5078° N, 6.2597° E",Overijssel,"Ommen,Zwolle",
Ommen,"52.5248° N, 6.4263° E",Overijssel,"Dalfsen,Mariënberg",
Gramsbergen,"52.6113° N, 6.6741° E",Overijssel,"Coevorden,Hardenberg",
Coevorden,"52.6614° N, 6.7411° E",Drenthe,"Dalen,Hardenberg,Gramsbergen,Nieuw Amsterdam",
Dalen,"52.6994° N, 6.7568° E",Drenthe,"Nieuw Amsterdam,Coevorden",
