city,lat,lng,country,iso2,admin_name,capital,population,population_proper
Tilburg,51.5500,5.0833,Netherlands,NL,Noord-Brabant,minor,1944588,1944588
Amsterdam,52.3728,4.8936,Netherlands,NL,Noord-Holland,primary,1459402,917923
Rotterdam,51.9200,4.4800,Netherlands,NL,Zuid-Holland,minor,664311,664311
The Hague,52.0800,4.3100,Netherlands,NL,Zuid-Holland,primary,548320,548320
Utrecht,52.0908,5.1217,Netherlands,NL,Utrecht,admin,359370,359370
Maastricht,50.8500,5.6833,Netherlands,NL,Limburg,admin,277721,120227
Eindhoven,51.4333,5.4833,Netherlands,NL,Noord-Brabant,minor,243730,243730
Groningen,53.2189,6.5675,Netherlands,NL,Groningen,admin,233273,233273
Almere,52.3667,5.2167,Netherlands,NL,Flevoland,minor,214715,214715
Breda,51.5889,4.7758,Netherlands,NL,Noord-Brabant,minor,184126,184126
Nijmegen,51.8475,5.8625,Netherlands,NL,Gelderland,minor,177659,177359
Arnhem,51.9833,5.9167,Netherlands,NL,Gelderland,admin,164096,164096
Haarlem,52.3833,4.6333,Netherlands,NL,Noord-Holland,admin,162543,162543
Enschede,52.2225,6.8925,Netherlands,NL,Overijssel,minor,159703,159703
’s-Hertogenbosch,51.6833,5.3000,Netherlands,NL,Noord-Brabant,admin,157486,157486
Amersfoort,52.1500,5.3833,Netherlands,NL,Utrecht,minor,157462,157462
Zaanstad,52.4333,4.8167,Netherlands,NL,Noord-Holland,,156901,156901
Apeldoorn,52.2167,5.9667,Netherlands,NL,Gelderland,minor,138945,138945
Zwolle,52.5167,6.1000,Netherlands,NL,Overijssel,admin,129840,129840
Zoetermeer,52.0667,4.5000,Netherlands,NL,Zuid-Holland,minor,125267,125267
Leeuwarden,53.2000,5.7833,Netherlands,NL,Fryslân,admin,124481,124481
Leiden,52.1600,4.4900,Netherlands,NL,Zuid-Holland,minor,124093,124093
Dordrecht,51.7958,4.6783,Netherlands,NL,Zuid-Holland,minor,121434,121434
Alphen aan den Rijn,52.1333,4.6667,Netherlands,NL,Zuid-Holland,minor,114182,114182
Alkmaar,52.6333,4.7500,Netherlands,NL,Noord-Holland,minor,111766,111766
Delft,52.0117,4.3592,Netherlands,NL,Zuid-Holland,minor,109435,109435
Emmen,52.7833,6.9000,Netherlands,NL,Drenthe,minor,107024,107024
Deventer,52.2500,6.1500,Netherlands,NL,Overijssel,minor,101236,101236
Helmond,51.4833,5.6500,Netherlands,NL,Noord-Brabant,minor,92627,92627
Hilversum,52.2333,5.1667,Netherlands,NL,Noord-Holland,minor,91235,91235
Heerlen,50.8833,5.9833,Netherlands,NL,Limburg,minor,86936,86936
Lelystad,52.5000,5.4833,Netherlands,NL,Flevoland,admin,83033,83033
Purmerend,52.5000,4.9500,Netherlands,NL,Noord-Holland,minor,81515,81515
Hengelo,52.2653,6.7931,Netherlands,NL,Overijssel,minor,81049,81049
Schiedam,51.9167,4.4000,Netherlands,NL,Zuid-Holland,minor,79279,79279
Zaandam,52.4333,4.8333,Netherlands,NL,Noord-Holland,minor,78682,78682
Hoofddorp,52.3061,4.6907,Netherlands,NL,Noord-Holland,minor,77885,77885
Vlaardingen,51.9000,4.3500,Netherlands,NL,Zuid-Holland,minor,73924,73924
Gouda,52.0111,4.7111,Netherlands,NL,Zuid-Holland,minor,73681,73681
Hoorn,52.6500,5.0667,Netherlands,NL,Noord-Holland,minor,73619,73619
Almelo,52.3500,6.6667,Netherlands,NL,Overijssel,minor,73132,73132
Spijkenisse,51.8500,4.3333,Netherlands,NL,Zuid-Holland,minor,72740,72740
Amstelveen,52.3000,4.8500,Netherlands,NL,Noord-Holland,minor,69823,69823
Assen,53.0000,6.5667,Netherlands,NL,Drenthe,admin,68836,68836
Velsen-Zuid,52.4667,4.6167,Netherlands,NL,Noord-Holland,,68617,68617
Capelle aan den IJssel,51.9333,4.5833,Netherlands,NL,Zuid-Holland,minor,67319,67319
Veenendaal,52.0167,5.5500,Netherlands,NL,Utrecht,minor,66912,66912
Katwijk,52.2000,4.4167,Netherlands,NL,Zuid-Holland,minor,66607,66607
Zeist,52.0906,5.2331,Netherlands,NL,Utrecht,minor,65043,65043
Nieuwegein,52.0333,5.0833,Netherlands,NL,Utrecht,minor,63866,63866
Scheveningen,52.1081,4.2731,Netherlands,NL,Zuid-Holland,,58850,58850
Heerhugowaard,52.6667,4.8333,Netherlands,NL,Noord-Holland,minor,58387,58387
Roermond,51.2000,5.9833,Netherlands,NL,Limburg,minor,57308,57308
Oosterhout,51.6333,4.8667,Netherlands,NL,Noord-Brabant,minor,56206,56206
Rijswijk,52.0333,4.3167,Netherlands,NL,Zuid-Holland,minor,55220,55220
Houten,52.0333,5.1667,Netherlands,NL,Utrecht,minor,50223,50223
Middelburg,51.5000,3.6167,Netherlands,NL,Zeeland,admin,49956,49956
Harderwijk,52.3500,5.6167,Netherlands,NL,Gelderland,minor,48726,48726
Barendrecht,51.8500,4.5333,Netherlands,NL,Zuid-Holland,minor,48643,48643
IJmuiden,52.4586,4.6194,Netherlands,NL,Noord-Holland,minor,48320,48320
Zutphen,52.1400,6.1950,Netherlands,NL,Gelderland,minor,47423,47423
Soest,52.1833,5.3000,Netherlands,NL,Utrecht,minor,46906,46906
Ridderkerk,51.8667,4.6000,Netherlands,NL,Zuid-Holland,minor,46671,46671
Schagen,52.7833,4.8000,Netherlands,NL,Noord-Holland,minor,46553,46532
Veldhoven,51.4200,5.4050,Netherlands,NL,Noord-Brabant,minor,45500,45500
Kerkrade,50.8667,6.0667,Netherlands,NL,Limburg,minor,45442,45442
Zwijndrecht,51.8167,4.6500,Netherlands,NL,Zuid-Holland,minor,44775,44775
Zevenaar,51.9167,6.0667,Netherlands,NL,Gelderland,minor,44096,44096
Noordwijk,52.2333,4.4500,Netherlands,NL,Zuid-Holland,minor,44062,44062
Etten-Leur,51.5667,4.6333,Netherlands,NL,Noord-Brabant,minor,43869,43869
Tiel,51.8833,5.4333,Netherlands,NL,Gelderland,minor,41920,41920
Beverwijk,52.4833,4.6500,Netherlands,NL,Noord-Holland,minor,41863,41863
Huizen,52.3000,5.2500,Netherlands,NL,Noord-Holland,minor,41090,41090
Hellevoetsluis,51.8167,4.1333,Netherlands,NL,Zuid-Holland,minor,40312,40312
Maarssen,52.1351,5.0413,Netherlands,NL,Utrecht,minor,39752,39752
Wageningen,51.9667,5.6667,Netherlands,NL,Gelderland,minor,39635,39635
Heemskerk,52.5167,4.6667,Netherlands,NL,Noord-Holland,minor,39191,39191
Veghel,51.6167,5.5500,Netherlands,NL,Noord-Brabant,minor,38077,38077
Teijlingen,52.2167,4.4833,Netherlands,NL,Zuid-Holland,,37791,37791
Venlo,51.3667,6.1667,Netherlands,NL,Limburg,minor,37663,37663
Gorinchem,51.8306,4.9742,Netherlands,NL,Zuid-Holland,minor,37410,37410
Landgraaf,50.9000,6.0167,Netherlands,NL,Limburg,minor,37262,37262
Sittard,51.0000,5.8667,Netherlands,NL,Limburg,minor,37085,37085
Hoogvliet,51.8667,4.3500,Netherlands,NL,Zuid-Holland,,35575,35575
Maassluis,51.9333,4.2333,Netherlands,NL,Zuid-Holland,minor,33567,33567
Bussum,52.2833,5.1667,Netherlands,NL,Noord-Holland,minor,32410,32410
Papendrecht,51.8333,4.6833,Netherlands,NL,Zuid-Holland,minor,32171,32171
Aalsmeer,52.2667,4.7500,Netherlands,NL,Noord-Holland,minor,31991,31991
Oldenzaal,52.3167,6.9333,Netherlands,NL,Overijssel,minor,31701,31701
Vught,51.6500,5.3000,Netherlands,NL,Noord-Brabant,minor,31669,31669
Nieuw-Vennep,52.2644,4.6347,Netherlands,NL,Noord-Holland,,31415,31415
Waddinxveen,52.0500,4.6500,Netherlands,NL,Zuid-Holland,minor,31342,31342
Diemen,52.3333,4.9667,Netherlands,NL,Noord-Holland,minor,31334,31334
Hendrik-Ido-Ambacht,51.8500,4.6333,Netherlands,NL,Zuid-Holland,minor,31258,31258
Rosmalen,51.7167,5.3667,Netherlands,NL,Noord-Brabant,,31219,31219
Best,51.5167,5.4000,Netherlands,NL,Noord-Brabant,minor,30216,30216
Uithoorn,52.2333,4.8333,Netherlands,NL,Noord-Holland,minor,30206,30206
Krimpen aan den IJssel,51.9167,4.5833,Netherlands,NL,Zuid-Holland,minor,29410,29410
Culemborg,51.9536,5.2261,Netherlands,NL,Gelderland,minor,29121,29121
Geldrop,51.4222,5.5578,Netherlands,NL,Noord-Brabant,minor,28001,28001
Langedijk,52.6833,4.8000,Netherlands,NL,Noord-Holland,,27992,27992
Vleuten,52.1081,5.0150,Netherlands,NL,Utrecht,,27815,27815
Brunssum,50.9500,5.9667,Netherlands,NL,Limburg,minor,27670,27670
Heemstede,52.3500,4.6167,Netherlands,NL,Noord-Holland,minor,27545,27545
Leiderdorp,52.1667,4.5333,Netherlands,NL,Zuid-Holland,minor,27377,27377
Blerick,51.3667,6.1500,Netherlands,NL,Limburg,,27330,27330
Pijnacker,52.0167,4.4333,Netherlands,NL,Zuid-Holland,minor,27130,27130
Dongen,51.6333,4.9333,Netherlands,NL,Noord-Brabant,minor,26368,26368
Voorschoten,52.1333,4.4500,Netherlands,NL,Zuid-Holland,minor,25650,25650
Sliedrecht,51.8167,4.7667,Netherlands,NL,Zuid-Holland,minor,25597,25597
Oegstgeest,52.1833,4.4667,Netherlands,NL,Zuid-Holland,minor,25064,25064
Stein,50.9667,5.7667,Netherlands,NL,Limburg,minor,24875,24875
Oud-Beijerland,51.8167,4.4000,Netherlands,NL,Zuid-Holland,minor,24301,24301
Heiloo,52.6000,4.7167,Netherlands,NL,Noord-Holland,minor,24144,24144
Borne,52.3000,6.7500,Netherlands,NL,Overijssel,minor,23668,23668
Lisse,52.2500,4.5500,Netherlands,NL,Zuid-Holland,minor,22982,22982
Volendam,52.4994,5.0675,Netherlands,NL,Noord-Holland,minor,22715,22715
Hillegom,52.2833,4.5833,Netherlands,NL,Zuid-Holland,minor,22197,22197
’s-Gravenzande,52.0000,4.1667,Netherlands,NL,Zuid-Holland,,22190,22190
De Meern,52.0781,5.0281,Netherlands,NL,Utrecht,,21815,21815
Nuenen,51.4733,5.5467,Netherlands,NL,Noord-Brabant,minor,20580,20580
Alblasserdam,51.8702,4.6667,Netherlands,NL,Zuid-Holland,minor,20136,20136
Weesp,52.3000,5.0500,Netherlands,NL,Noord-Holland,minor,19334,19334
Nootdorp,52.0333,4.4000,Netherlands,NL,Zuid-Holland,,19000,19000
Krommenie,52.5000,4.7667,Netherlands,NL,Noord-Holland,,18955,18955
Naaldwijk,51.9931,4.2050,Netherlands,NL,Zuid-Holland,minor,18858,18858
Edam,52.5167,5.0500,Netherlands,NL,Noord-Holland,,18828,18828
Enkhuizen,52.7000,5.3000,Netherlands,NL,Noord-Holland,minor,18637,18637
Hardinxveld-Giessendam,51.8167,4.8333,Netherlands,NL,Zuid-Holland,minor,18413,18413
Waalre,51.4000,5.4667,Netherlands,NL,Noord-Brabant,minor,17544,17544
Rijen,51.5833,4.9500,Netherlands,NL,Noord-Brabant,minor,16800,16800
Glanerbrug,52.2150,6.9742,Netherlands,NL,Overijssel,,16715,16715
Schaesberg,50.9000,6.0167,Netherlands,NL,Limburg,,15900,15900
Beek,50.9333,5.8000,Netherlands,NL,Limburg,minor,15875,15875
Boskoop,52.0667,4.6500,Netherlands,NL,Zuid-Holland,minor,15045,15045
Westervoort,51.9667,5.9667,Netherlands,NL,Gelderland,minor,15014,15014
Sassenheim,52.2258,4.5225,Netherlands,NL,Zuid-Holland,minor,14886,14886
Julianadorp,52.8833,4.7333,Netherlands,NL,Noord-Holland,,13925,13925
Badhoevedorp,52.3333,4.7833,Netherlands,NL,Noord-Holland,,13290,13290
Raamsdonksveer,51.6833,4.8667,Netherlands,NL,Noord-Brabant,minor,12470,12470
Rozenburg,51.9000,4.2500,Netherlands,NL,Zuid-Holland,,12455,12455
Blaricum,52.2667,5.2500,Netherlands,NL,Noord-Holland,minor,11952,11952
Schoonhoven,51.9500,4.8500,Netherlands,NL,Zuid-Holland,minor,11922,11922
Laren,52.2500,5.2333,Netherlands,NL,Noord-Holland,minor,11400,11400
Koog aan de Zaan,52.4667,4.8000,Netherlands,NL,Noord-Holland,,11225,11225
Doesburg,52.0167,6.1333,Netherlands,NL,Gelderland,minor,11064,11064
Hoogland,52.1872,5.3744,Netherlands,NL,Utrecht,,10587,10587
Leidschendam,52.0833,4.4000,Netherlands,NL,Zuid-Holland,minor,10482,10482
Heerlerbaan,50.8692,6.0103,Netherlands,NL,Limburg,,9872,9872
Nieuw-Lekkerland,51.8833,4.6833,Netherlands,NL,Zuid-Holland,,9541,9541
Kudelstaart,52.2339,4.7483,Netherlands,NL,Noord-Holland,,9250,9250
Zaandijk,52.4667,4.8000,Netherlands,NL,Noord-Holland,,8600,8600
Den Hoorn,52.0014,4.3317,Netherlands,NL,Zuid-Holland,,8041,8041
Zwanenburg,52.3833,4.7500,Netherlands,NL,Noord-Holland,,7935,7935
Limmen,52.5667,4.7000,Netherlands,NL,Noord-Holland,,7635,7635
Honselersdijk,52.0000,4.2333,Netherlands,NL,Zuid-Holland,,7366,7366
Bolnes,51.8947,4.5788,Netherlands,NL,Zuid-Holland,,7300,7300
Santpoort-Noord,52.4225,4.6261,Netherlands,NL,Noord-Holland,,7240,7240
Soesterberg,52.1194,5.2831,Netherlands,NL,Utrecht,,7210,7210
Elsloo,50.9503,5.7686,Netherlands,NL,Limburg,,6955,6955
Valkenburg,52.1792,4.4368,Netherlands,NL,Zuid-Holland,,6275,6275
Reuver,51.2850,6.0792,Netherlands,NL,Limburg,minor,6120,6120
Surhuisterveen,53.1833,6.1667,Netherlands,NL,Fryslân,,6050,6050
Susteren,51.0667,5.8667,Netherlands,NL,Limburg,,5965,5965
Hintham,51.7000,5.3500,Netherlands,NL,Noord-Brabant,,5910,5910
Belfeld,51.3167,6.1167,Netherlands,NL,Limburg,,5505,5505
Meteren,51.8639,5.2825,Netherlands,NL,Gelderland,,5398,5398
Westerblokker,52.6667,5.1000,Netherlands,NL,Noord-Holland,,5315,5315
Duivendrecht,52.3333,4.9333,Netherlands,NL,Noord-Holland,,5300,5300
Empel,51.7311,5.3272,Netherlands,NL,Noord-Brabant,,5160,5160
Arnemuiden,51.5000,3.6667,Netherlands,NL,Zeeland,,5055,5055
Hooglanderveen,52.1889,5.4292,Netherlands,NL,Utrecht,,4910,4910
Pernis,51.8833,4.3833,Netherlands,NL,Zuid-Holland,,4860,4860
Soestdijk,52.1908,5.2822,Netherlands,NL,Utrecht,,4830,4830
Aerdenhout,52.3644,4.5972,Netherlands,NL,Noord-Holland,,4730,4730
Munstergeleen,50.9747,5.8667,Netherlands,NL,Limburg,,4610,4610
Den Dolder,52.1064,5.2403,Netherlands,NL,Utrecht,,4420,4420
Rijsenhout,52.2667,4.7000,Netherlands,NL,Noord-Holland,,4103,4103
Overveen,52.3922,4.6175,Netherlands,NL,Noord-Holland,minor,4040,4040
Molenhoek,51.7661,5.8739,Netherlands,NL,Limburg,,3930,3930
De Kwakel,52.2408,4.7908,Netherlands,NL,Noord-Holland,,3880,3880
Kwintsheul,52.0167,4.2500,Netherlands,NL,Zuid-Holland,,3560,3560
Heelsum,51.9822,5.7525,Netherlands,NL,Gelderland,,3540,3540
Nijkerkerveen,52.1950,5.4667,Netherlands,NL,Gelderland,,3530,3530
Santpoort-Zuid,52.4167,4.6333,Netherlands,NL,Noord-Holland,,3370,3370
Goutum,53.1786,5.8064,Netherlands,NL,Fryslân,,3310,3310
Nieuwstadt,51.0333,5.8667,Netherlands,NL,Limburg,,3260,3260
Zwaag,52.6679,5.0757,Netherlands,NL,Noord-Holland,,3155,3155
Berg,50.8617,5.7833,Netherlands,NL,Limburg,,3095,3095
Bovenkerk,52.2917,4.8500,Netherlands,NL,Noord-Holland,,3040,3040
Oerle,51.4222,5.3706,Netherlands,NL,Noord-Brabant,,2940,2940
Elden,51.9667,5.8833,Netherlands,NL,Gelderland,,2865,2865
Giesbeek,51.9944,6.0694,Netherlands,NL,Gelderland,,2695,2695
Boekelo,52.2044,6.8019,Netherlands,NL,Overijssel,,2595,2595
Vlijmen,51.6953,5.2119,Netherlands,NL,Noord-Brabant,minor,2577,2577
Bemmel,51.8917,5.8958,Netherlands,NL,Gelderland,minor,2532,2532
Kralingse Veer,51.9250,4.5072,Netherlands,NL,Zuid-Holland,,2411,2411
Born,51.0333,5.8111,Netherlands,NL,Limburg,,2405,2405
Neerbeek,50.9506,5.8153,Netherlands,NL,Limburg,,2370,2370
Mijdrecht,52.2000,4.8667,Netherlands,NL,Utrecht,minor,1960,1960
Hoogkarspel,52.6947,5.1778,Netherlands,NL,Noord-Holland,minor,884,884
Bovenkarspel,52.7000,5.2500,Netherlands,NL,Noord-Holland,minor,773,773
Zuid-Scharwoude,52.6833,4.8167,Netherlands,NL,Noord-Holland,minor,642,642
Poortugaal,51.8667,4.4000,Netherlands,NL,Zuid-Holland,minor,640,640
Odijk,52.0503,5.2333,Netherlands,NL,Utrecht,minor,339,339
